mux_band,mux_channel,freq_mhz,mux_subband,bond_pad
1,4,4159.91142857143,a4,15
1,5,4161.78214285714,a5,19
1,6,4163.65285714286,a6,23
1,7,4165.523571428569,a7,27
1,8,4167.394285714289,a8,31
1,9,4169.265,a9,35
1,10,4171.1357142857105,a10,39
1,11,4173.006428571431,a11,43
1,12,4174.87714285714,a12,47
1,13,4176.74785714286,a13,51
1,14,4178.618571428569,a14,55
1,15,4180.4892857142895,a15,59
1,16,4182.36,a16,63
1,17,4186.08214285714,b0,1
1,18,4187.95285714286,b1,5
1,19,4189.82357142857,b2,9
1,20,4191.694285714289,b3,13
1,21,4193.565,b4,17
1,22,4195.435714285711,b5,21
1,23,4197.30642857143,b6,25
1,24,4199.17714285714,b7,29
1,25,4201.04785714286,b8,33
1,26,4202.91857142857,b9,37
1,27,4204.78928571429,b10,41
1,28,4206.66,b11,45
1,29,4208.53071428571,b12,49
1,30,4210.401428571429,b13,53
1,31,4212.27214285714,b14,57
1,32,4214.14285714286,b15,61
1,33,4218.14285714286,c0,0
1,34,4220.013571428571,c1,4
1,35,4221.88428571429,c2,8
1,36,4223.755,c3,12
1,37,4225.62571428571,c4,16
1,38,4227.4964285714295,c5,20
1,39,4229.36714285714,c6,24
1,40,4231.23785714286,c7,28
1,41,4233.10857142857,c8,32
1,42,4234.979285714289,c9,36
1,43,4236.85,c10,40
1,44,4238.7207142857105,c11,44
1,45,4240.59142857143,c12,48
1,46,4242.46214285714,c13,52
1,47,4244.33285714286,c14,56
1,48,4246.20357142857,c15,60
1,49,4248.0742857142895,c16,64
1,50,4251.79642857143,d0,2
1,51,4253.66714285714,d1,6
1,52,4255.53785714286,d2,10
1,53,4257.40857142857,d3,14
1,54,4259.2792857142895,d4,18
1,55,4261.15,d5,22
1,56,4263.020714285711,d6,26
1,57,4264.89142857143,d7,30
1,58,4266.76214285714,d8,34
1,59,4268.63285714286,d9,38
1,60,4270.5035714285705,d10,42
1,61,4272.37428571429,d11,46
1,62,4274.245,d12,50
1,63,4276.11571428571,d13,54
1,64,4277.986428571429,d14,58
1,65,4279.85714285714,d15,62
2,0,4285.85714285714,a0,-1
2,1,4287.72785714286,a1,3
2,2,4289.598571428571,a2,7
2,3,4291.46928571429,a0,11
2,4,4293.34,a1,15
2,5,4295.21071428571,a2,19
2,6,4297.08142857143,a0,23
2,7,4298.95214285714,a1,27
2,8,4300.822857142861,a2,31
2,9,4302.693571428571,a0,35
2,10,4304.564285714289,a1,39
2,11,4306.435,a2,43
2,12,4308.305714285711,a0,47
2,13,4310.176428571429,a1,51
2,14,4312.04714285714,a2,55
2,15,4313.91785714286,a0,59
2,16,4315.78857142857,a1,63
2,17,4319.5107142857105,b0,1
2,18,4321.381428571429,b1,5
2,19,4323.25214285714,c2,9
2,20,4325.12285714286,b0,13
2,21,4326.993571428571,b1,17
2,22,4328.8642857142895,c2,21
2,23,4330.735,b0,25
2,24,4332.605714285711,b1,29
2,25,4334.476428571429,c2,33
2,26,4336.347142857139,b0,37
2,27,4338.21785714286,b1,41
2,28,4340.0885714285705,c2,45
2,29,4341.95928571429,b0,49
2,30,4343.83,b1,53
2,31,4345.70071428571,c2,57
2,32,4347.571428571429,b0,61
2,33,4351.571428571429,c0,0
2,34,4353.4421428571395,c1,4
2,35,4355.312857142861,b2,8
2,36,4357.183571428571,c0,12
2,37,4359.05428571429,c1,16
2,38,4360.925,b2,20
2,39,4362.79571428571,c0,24
2,40,4364.66642857143,c1,28
2,41,4366.53714285714,b2,32
2,42,4368.407857142861,c0,36
2,43,4370.278571428571,c1,40
2,44,4372.149285714289,b2,44
2,45,4374.02,c0,48
2,46,4375.890714285711,c1,52
2,47,4377.761428571429,b2,56
2,48,4379.63214285714,c0,60
2,49,4381.50285714286,c1,64
2,50,4385.225,d0,2
2,51,4387.09571428572,d1,6
2,52,4388.966428571429,d2,10
2,53,4390.83714285714,d0,14
2,54,4392.70785714286,d1,18
2,55,4394.578571428571,d2,22
2,56,4396.4492857142895,d0,26
2,57,4398.32,d1,30
2,58,4400.19071428572,d2,34
2,59,4402.061428571429,d0,38
2,60,4403.932142857139,d1,42
2,61,4405.80285714286,d2,46
2,62,4407.6735714285705,d0,50
2,63,4409.54428571429,d1,54
2,64,4411.415,d2,58
2,65,4413.28571428572,d0,62
3,0,4419.28571428572,a0,-1
3,1,4421.156428571429,a1,3
3,2,4423.02714285714,a2,7
3,3,4424.897857142861,a3,11
3,4,4426.768571428571,a4,15
3,5,4428.63928571429,a5,19
3,6,4430.51,a6,23
3,7,4432.3807142857195,a7,27
3,8,4434.25142857143,a8,31
3,9,4436.12214285714,a9,35
3,10,4437.99285714286,a10,39
3,11,4439.863571428571,a11,43
3,12,4441.734285714289,a12,47
3,13,4443.605,a13,51
3,14,4445.47571428572,a14,55
3,15,4447.346428571429,a15,59
3,16,4449.217142857139,a16,63
3,17,4452.939285714289,b0,1
3,18,4454.81,b1,5
3,19,4456.680714285711,b2,9
3,20,4458.551428571429,b3,13
3,21,4460.42214285714,b4,17
3,22,4462.29285714286,b5,21
3,23,4464.16357142857,b6,25
3,24,4466.03428571429,b7,29
3,25,4467.905,b8,33
3,26,4469.77571428571,b9,37
3,27,4471.646428571429,b10,41
3,28,4473.517142857139,b11,45
3,29,4475.38785714286,b12,49
3,30,4477.258571428571,b13,53
3,31,4479.12928571429,b14,57
3,32,4481.0,b15,61
3,33,4519.0,c0,0
3,34,4520.87071428571,c1,4
3,35,4522.741428571429,c2,8
3,36,4524.61214285714,c3,12
3,37,4526.482857142861,c4,16
3,38,4528.353571428571,c5,20
3,39,4530.22428571429,c6,24
3,40,4532.095,c7,28
3,41,4533.96571428571,c8,32
3,42,4535.83642857143,c9,36
3,43,4537.70714285714,c10,40
3,44,4539.57785714286,c11,44
3,45,4541.448571428571,c12,48
3,46,4543.319285714289,c13,52
3,47,4545.19,c14,56
3,48,4547.060714285711,c15,60
3,49,4548.931428571429,c16,64
3,50,4552.653571428571,d0,2
3,51,4554.524285714289,d1,6
3,52,4556.395,d2,10
3,53,4558.265714285711,d3,14
3,54,4560.136428571429,d4,18
3,55,4562.00714285714,d5,22
3,56,4563.87785714286,d6,26
3,57,4565.74857142857,d7,30
3,58,4567.61928571429,d8,34
3,59,4569.49,d9,38
3,60,4571.36071428571,d10,42
3,61,4573.231428571429,d11,46
3,62,4575.102142857139,d12,50
3,63,4576.97285714286,d13,54
3,64,4578.843571428571,d14,58
3,65,4580.71428571429,d15,62
4,0,4584.71428571429,a0,-1
4,1,4586.585,a1,3
4,2,4588.45571428571,a2,7
4,3,4590.3264285714295,a3,11
4,4,4592.19714285714,a4,15
4,5,4594.067857142861,a5,19
4,6,4595.938571428571,a6,23
4,7,4597.809285714289,a7,27
4,8,4599.68,a8,31
4,9,4601.5507142857105,a9,35
4,10,4603.421428571429,a10,39
4,11,4605.29214285714,a11,43
4,12,4607.16285714286,a12,47
4,13,4609.033571428571,a13,51
4,14,4610.9042857142895,a14,55
4,15,4612.775,a15,59
4,16,4614.645714285711,a16,63
4,17,4618.36785714286,b0,1
4,18,4620.238571428571,b1,5
4,19,4622.109285714289,b2,9
4,20,4623.98,b3,13
4,21,4625.850714285711,b4,17
4,22,4627.721428571429,b5,21
4,23,4629.592142857139,b6,25
4,24,4631.46285714286,b7,29
4,25,4633.33357142857,b8,33
4,26,4635.20428571429,b9,37
4,27,4637.075,b10,41
4,28,4638.94571428571,b11,45
4,29,4640.816428571429,b12,49
4,30,4642.687142857139,b13,53
4,31,4644.5578571428605,b14,57
4,32,4646.428571428571,b15,61
4,33,4652.428571428571,c0,0
4,34,4654.29928571429,c1,4
4,35,4656.17,c2,8
4,36,4658.04071428571,c3,12
4,37,4659.9114285714295,c4,16
4,38,4661.78214285714,c5,20
4,39,4663.652857142861,c6,24
4,40,4665.523571428571,c7,28
4,41,4667.394285714289,c8,32
4,42,4669.265,c9,36
4,43,4671.1357142857105,c10,40
4,44,4673.006428571429,c11,44
4,45,4674.87714285714,c12,48
4,46,4676.74785714286,c13,52
4,47,4678.618571428571,c14,56
4,48,4680.4892857142895,c15,60
4,49,4682.36,c16,64
4,50,4686.08214285714,d0,2
4,51,4687.95285714286,d1,6
4,52,4689.823571428571,d2,10
4,53,4691.694285714289,d3,14
4,54,4693.565,d4,18
4,55,4695.43571428572,d5,22
4,56,4697.306428571429,d6,26
4,57,4699.177142857139,d7,30
4,58,4701.04785714286,d8,34
4,59,4702.91857142857,d9,38
4,60,4704.78928571429,d10,42
4,61,4706.66,d11,46
4,62,4708.53071428572,d12,50
4,63,4710.401428571429,d13,54
4,64,4712.272142857139,d14,58
4,65,4714.1428571428605,d15,62
5,0,4718.1428571428605,a0,-1
5,1,4720.013571428571,a1,3
5,2,4721.88428571429,a2,7
5,3,4723.755,a3,11
5,4,4725.62571428572,a4,15
5,5,4727.4964285714295,a5,19
5,6,4729.36714285714,a6,23
5,7,4731.237857142861,a7,27
5,8,4733.108571428571,a8,31
5,9,4734.979285714289,a9,35
5,10,4736.85,a10,39
5,11,4738.72071428572,a11,43
5,12,4740.591428571429,a12,47
5,13,4742.46214285714,a13,51
5,14,4744.33285714286,a14,55
5,15,4746.203571428571,a15,59
5,16,4748.0742857142895,a16,63
5,17,4751.796428571429,b0,1
5,18,4753.66714285714,b1,5
5,19,4755.53785714286,b2,9
5,20,4757.408571428571,b3,13
5,21,4759.2792857142895,b4,17
5,22,4761.15,b5,21
5,23,4763.020714285711,b6,25
5,24,4764.891428571429,b7,29
5,25,4766.762142857139,b8,33
5,26,4768.63285714286,b9,37
5,27,4770.5035714285705,b10,41
5,28,4772.37428571429,b11,45
5,29,4774.245,b12,49
5,30,4776.11571428571,b13,53
5,31,4777.986428571429,b14,57
5,32,4779.8571428571395,b15,61
5,33,4785.8571428571395,c0,0
5,34,4787.727857142861,c1,4
5,35,4789.598571428571,c2,8
5,36,4791.46928571429,c3,12
5,37,4793.34,c4,16
5,38,4795.21071428571,c5,20
5,39,4797.08142857143,c6,24
5,40,4798.95214285714,c7,28
5,41,4800.822857142861,c8,32
5,42,4802.693571428571,c9,36
5,43,4804.564285714289,c10,40
5,44,4806.435,c11,44
5,45,4808.305714285711,c12,48
5,46,4810.176428571429,c13,52
5,47,4812.04714285714,c14,56
5,48,4813.91785714286,c15,60
5,49,4815.78857142857,c16,64
5,50,4819.5107142857105,d0,2
5,51,4821.381428571429,d1,6
5,52,4823.25214285714,d2,10
5,53,4825.12285714286,d3,14
5,54,4826.993571428571,d4,18
5,55,4828.8642857142895,d5,22
5,56,4830.735,d6,26
5,57,4832.605714285711,d7,30
5,58,4834.476428571429,d8,34
5,59,4836.347142857139,d9,38
5,60,4838.21785714286,d10,42
5,61,4840.0885714285705,d11,46
5,62,4841.95928571429,d12,50
5,63,4843.83,d13,54
5,64,4845.70071428571,d14,58
5,65,4847.571428571429,d15,62
6,0,4851.571428571429,a0,-1
6,1,4853.4421428571395,a1,3
6,2,4855.312857142861,a2,7
6,3,4857.183571428571,a3,11
6,4,4859.05428571429,a4,15
6,5,4860.925,a5,19
6,6,4862.79571428571,a6,23
6,7,4864.66642857143,a7,27
6,8,4866.53714285714,a8,31
6,9,4868.407857142861,a9,35
6,10,4870.278571428571,a10,39
6,11,4872.149285714289,a11,43
6,12,4874.02,a12,47
6,13,4875.890714285711,a13,51
6,14,4877.761428571429,a14,55
6,15,4879.63214285714,a15,59
6,16,4881.50285714286,a16,63
6,17,4885.225,b0,1
6,18,4887.09571428572,b1,5
6,19,4888.966428571429,b2,9
6,20,4890.83714285714,b3,13
6,21,4892.70785714286,b4,17
6,22,4894.578571428571,b5,21
6,23,4896.4492857142895,b6,25
6,24,4898.32,b7,29
6,25,4900.19071428572,b8,33
6,26,4902.061428571429,b9,37
6,27,4903.932142857139,b10,41
6,28,4905.80285714286,b11,45
6,29,4907.6735714285705,b12,49
6,30,4909.54428571429,b13,53
6,31,4911.415,b14,57
6,32,4913.28571428572,b15,61
6,33,4919.28571428572,c0,0
6,34,4921.156428571429,c1,4
6,35,4923.02714285714,c2,8
6,36,4924.897857142861,c3,12
6,37,4926.768571428571,c4,16
6,38,4928.63928571429,c5,20
6,39,4930.51,c6,24
6,40,4932.3807142857195,c7,28
6,41,4934.25142857143,c8,32
6,42,4936.12214285714,c9,36
6,43,4937.99285714286,c10,40
6,44,4939.863571428571,c11,44
6,45,4941.734285714289,c12,48
6,46,4943.605,c13,52
6,47,4945.47571428572,c14,56
6,48,4947.346428571429,c15,60
6,49,4949.217142857139,c16,64
6,50,4952.939285714289,d0,2
6,51,4954.81,d1,6
6,52,4956.680714285711,d2,10
6,53,4958.551428571429,d3,14
6,54,4960.42214285714,d4,18
6,55,4962.29285714286,d5,22
6,56,4964.16357142857,d6,26
6,57,4966.03428571429,d7,30
6,58,4967.905,d8,34
6,59,4969.77571428571,d9,38
6,60,4971.646428571429,d10,42
6,61,4973.517142857139,d11,46
6,62,4975.38785714286,d12,50
6,63,4977.258571428571,d13,54
6,64,4979.12928571429,d14,58
6,65,4981.0,d15,62
7,0,5019.0,a0,-1
7,1,5020.87071428571,a1,3
7,2,5022.741428571429,a2,7
7,3,5024.61214285714,a0,11
7,4,5026.482857142861,a1,15
7,5,5028.353571428571,a2,19
7,6,5030.22428571429,a0,23
7,7,5032.095,a1,27
7,8,5033.96571428571,a2,31
7,9,5035.83642857143,a0,35
7,10,5037.70714285714,a1,39
7,11,5039.57785714286,a2,43
7,12,5041.448571428571,a0,47
7,13,5043.319285714289,a1,51
7,14,5045.19,a2,55
7,15,5047.060714285711,a0,59
7,16,5048.931428571429,a1,63
7,17,5052.653571428571,b0,1
7,18,5054.524285714289,b1,5
7,19,5056.395,c2,9
7,20,5058.265714285711,b0,13
7,21,5060.136428571429,b1,17
7,22,5062.00714285714,c2,21
7,23,5063.87785714286,b0,25
7,24,5065.74857142857,b1,29
7,25,5067.61928571429,c2,33
7,26,5069.49,b0,37
7,27,5071.36071428571,b1,41
7,28,5073.231428571429,c2,45
7,29,5075.102142857139,b0,49
7,30,5076.97285714286,b1,53
7,31,5078.843571428571,c2,57
7,32,5080.71428571429,b0,61
7,33,5084.71428571429,c0,0
7,34,5086.585,c1,4
7,35,5088.45571428571,b2,8
7,36,5090.3264285714295,c0,12
7,37,5092.19714285714,c1,16
7,38,5094.067857142861,b2,20
7,39,5095.938571428571,c0,24
7,40,5097.809285714289,c1,28
7,41,5099.68,b2,32
7,42,5101.5507142857105,c0,36
7,43,5103.421428571429,c1,40
7,44,5105.29214285714,b2,44
7,45,5107.16285714286,c0,48
7,46,5109.033571428571,c1,52
7,47,5110.9042857142895,b2,56
7,48,5112.775,c0,60
7,49,5114.645714285711,c1,64
7,50,5118.36785714286,d0,2
7,51,5120.238571428571,d1,6
7,52,5122.109285714289,d2,10
7,53,5123.98,d0,14
7,54,5125.850714285711,d1,18
7,55,5127.721428571429,d2,22
7,56,5129.592142857139,d0,26
7,57,5131.46285714286,d1,30
7,58,5133.33357142857,d2,34
7,59,5135.20428571429,d0,38
7,60,5137.075,d1,42
7,61,5138.94571428571,d2,46
7,62,5140.816428571429,d0,50
7,63,5142.687142857139,d1,54
7,64,5144.5578571428605,d2,58
7,65,5146.428571428571,d0,62
8,0,5152.428571428571,a0,-1
8,1,5154.29928571429,a1,3
8,2,5156.17,a2,7
8,3,5158.04071428571,a3,11
8,4,5159.9114285714295,a4,15
8,5,5161.78214285714,a5,19
8,6,5163.652857142861,a6,23
8,7,5165.523571428571,a7,27
8,8,5167.394285714289,a8,31
8,9,5169.265,a9,35
8,10,5171.1357142857105,a10,39
8,11,5173.006428571429,a11,43
8,12,5174.87714285714,a12,47
8,13,5176.74785714286,a13,51
8,14,5178.618571428571,a14,55
8,15,5180.4892857142895,a15,59
8,16,5182.36,a16,63
8,17,5186.08214285714,b0,1
8,18,5187.95285714286,b1,5
8,19,5189.823571428571,b2,9
8,20,5191.694285714289,b3,13
8,21,5193.565,b4,17
8,22,5195.43571428572,b5,21
8,23,5197.306428571429,b6,25
8,24,5199.177142857139,b7,29
8,25,5201.04785714286,b8,33
8,26,5202.91857142857,b9,37
8,27,5204.78928571429,b10,41
8,28,5206.66,b11,45
8,29,5208.53071428572,b12,49
8,30,5210.401428571429,b13,53
8,31,5212.272142857139,b14,57
8,32,5214.1428571428605,b15,61
8,33,5218.1428571428605,c0,0
8,34,5220.013571428571,c1,4
8,35,5221.88428571429,c2,8
8,36,5223.755,c3,12
8,37,5225.62571428572,c4,16
8,38,5227.4964285714295,c5,20
8,39,5229.36714285714,c6,24
8,40,5231.237857142861,c7,28
8,41,5233.108571428571,c8,32
8,42,5234.979285714289,c9,36
8,43,5236.85,c10,40
8,44,5238.72071428572,c11,44
8,45,5240.591428571429,c12,48
8,46,5242.46214285714,c13,52
8,47,5244.33285714286,c14,56
8,48,5246.203571428571,c15,60
8,49,5248.0742857142895,c16,64
8,50,5251.796428571429,d0,2
8,51,5253.66714285714,d1,6
8,52,5255.53785714286,d2,10
8,53,5257.408571428571,d3,14
8,54,5259.2792857142895,d4,18
8,55,5261.15,d5,22
8,56,5263.020714285711,d6,26
8,57,5264.891428571429,d7,30
8,58,5266.762142857139,d8,34
8,59,5268.63285714286,d9,38
8,60,5270.5035714285705,d10,42
8,61,5272.37428571429,d11,46
8,62,5274.245,d12,50
8,63,5276.11571428571,d13,54
8,64,5277.986428571429,d14,58
8,65,5279.8571428571395,d15,62
9,0,5285.8571428571395,a0,-1
9,1,5287.727857142861,a1,3
9,2,5289.598571428571,a2,7
9,3,5291.46928571429,a3,11
9,4,5293.34,a4,15
9,5,5295.21071428571,a5,19
9,6,5297.08142857143,a6,23
9,7,5298.95214285714,a7,27
9,8,5300.822857142861,a8,31
9,9,5302.693571428571,a9,35
9,10,5304.564285714289,a10,39
9,11,5306.435,a11,43
9,12,5308.305714285711,a12,47
9,13,5310.176428571429,a13,51
9,14,5312.04714285714,a14,55
9,15,5313.91785714286,a15,59
9,16,5315.78857142857,a16,63
9,17,5319.5107142857105,b0,1
9,18,5321.381428571429,b1,5
9,19,5323.25214285714,b2,9
9,20,5325.12285714286,b3,13
9,21,5326.993571428571,b4,17
9,22,5328.8642857142895,b5,21
9,23,5330.735,b6,25
9,24,5332.605714285711,b7,29
9,25,5334.476428571429,b8,33
9,26,5336.347142857139,b9,37
9,27,5338.21785714286,b10,41
9,28,5340.0885714285705,b11,45
9,29,5341.95928571429,b12,49
9,30,5343.83,b13,53
9,31,5345.70071428571,b14,57
9,32,5347.571428571429,b15,61
9,33,5351.571428571429,c0,0
9,34,5353.4421428571395,c1,4
9,35,5355.312857142861,c2,8
9,36,5357.183571428571,c3,12
9,37,5359.05428571429,c4,16
9,38,5360.925,c5,20
9,39,5362.79571428571,c6,24
9,40,5364.66642857143,c7,28
9,41,5366.53714285714,c8,32
9,42,5368.407857142861,c9,36
9,43,5370.278571428571,c10,40
9,44,5372.149285714289,c11,44
9,45,5374.02,c12,48
9,46,5375.890714285711,c13,52
9,47,5377.761428571429,c14,56
9,48,5379.63214285714,c15,60
9,49,5381.50285714286,c16,64
9,50,5385.225,d0,2
9,51,5387.09571428572,d1,6
9,52,5388.966428571429,d2,10
9,53,5390.83714285714,d3,14
9,54,5392.70785714286,d4,18
9,55,5394.578571428571,d5,22
9,56,5396.4492857142895,d6,26
9,57,5398.32,d7,30
9,58,5400.19071428572,d8,34
9,59,5402.061428571429,d9,38
9,60,5403.932142857139,d10,42
9,61,5405.80285714286,d11,46
9,62,5407.6735714285705,d12,50
9,63,5409.54428571429,d13,54
9,64,5411.415,d14,58
9,65,5413.28571428572,d15,62
10,0,5419.28571428572,a0,-1
10,1,5421.156428571429,a1,3
10,2,5423.02714285714,a2,7
10,3,5424.897857142861,a3,11
10,4,5426.768571428571,a4,15
10,5,5428.63928571429,a5,19
10,6,5430.51,a6,23
10,7,5432.3807142857195,a7,27
10,8,5434.25142857143,a8,31
10,9,5436.12214285714,a9,35
10,10,5437.99285714286,a10,39
10,11,5439.863571428571,a11,43
10,12,5441.734285714289,a12,47
10,13,5443.605,a13,51
10,14,5445.47571428572,a14,55
10,15,5447.346428571429,a15,59
10,16,5449.217142857139,a16,63
10,17,5452.939285714289,b0,1
10,18,5454.81,b1,5
10,19,5456.680714285711,b2,9
10,20,5458.551428571429,b3,13
10,21,5460.42214285714,b4,17
10,22,5462.29285714286,b5,21
10,23,5464.16357142857,b6,25
10,24,5466.03428571429,b7,29
10,25,5467.905,b8,33
10,26,5469.77571428571,b9,37
10,27,5471.646428571429,b10,41
10,28,5473.517142857139,b11,45
10,29,5475.38785714286,b12,49
10,30,5477.258571428571,b13,53
10,31,5479.12928571429,b14,57
10,32,5481.0,b15,61
10,33,5519.0,c0,0
10,34,5520.87071428571,c1,4
10,35,5522.741428571429,c2,8
10,36,5524.61214285714,c3,12
10,37,5526.482857142861,c4,16
10,38,5528.353571428571,c5,20
10,39,5530.22428571429,c6,24
10,40,5532.095,c7,28
10,41,5533.96571428571,c8,32
10,42,5535.83642857143,c9,36
10,43,5537.70714285714,c10,40
10,44,5539.57785714286,c11,44
10,45,5541.448571428571,c12,48
10,46,5543.319285714289,c13,52
10,47,5545.19,c14,56
10,48,5547.060714285711,c15,60
10,49,5548.931428571429,c16,64
10,50,5552.653571428571,d0,2
10,51,5554.524285714289,d1,6
10,52,5556.395,d2,10
10,53,5558.265714285711,d3,14
10,54,5560.136428571429,d4,18
10,55,5562.00714285714,d5,22
10,56,5563.87785714286,d6,26
10,57,5565.74857142857,d7,30
10,58,5567.61928571429,d8,34
10,59,5569.49,d9,38
10,60,5571.36071428571,d10,42
10,61,5573.231428571429,d11,46
10,62,5575.102142857139,d12,50
10,63,5576.97285714286,d13,54
10,64,5578.843571428571,d14,58
10,65,5580.71428571429,d15,62
11,0,5584.71428571429,a0,-1
11,1,5586.585,a1,3
11,2,5588.45571428571,a2,7
11,3,5590.3264285714295,a3,11
11,4,5592.19714285714,a4,15
11,5,5594.067857142861,a5,19
11,6,5595.938571428571,a6,23
11,7,5597.809285714289,a7,27
11,8,5599.68,a8,31
11,9,5601.5507142857105,a9,35
11,10,5603.421428571429,a10,39
11,11,5605.29214285714,a11,43
11,12,5607.16285714286,a12,47
11,13,5609.033571428571,a13,51
11,14,5610.9042857142895,a14,55
11,15,5612.775,a15,59
11,16,5614.645714285711,a16,63
11,17,5618.36785714286,b0,1
11,18,5620.238571428571,b1,5
11,19,5622.109285714289,b2,9
11,20,5623.98,b3,13
11,21,5625.850714285711,b4,17
11,22,5627.721428571429,b5,21
11,23,5629.592142857139,b6,25
11,24,5631.46285714286,b7,29
11,25,5633.33357142857,b8,33
11,26,5635.20428571429,b9,37
11,27,5637.075,b10,41
11,28,5638.94571428571,b11,45
11,29,5640.816428571429,b12,49
11,30,5642.687142857139,b13,53
11,31,5644.5578571428605,b14,57
11,32,5646.428571428571,b15,61
11,33,5652.428571428571,c0,0
11,34,5654.29928571429,c1,4
11,35,5656.17,c2,8
11,36,5658.04071428571,c3,12
11,37,5659.9114285714295,c4,16
11,38,5661.78214285714,c5,20
11,39,5663.652857142861,c6,24
11,40,5665.523571428571,c7,28
11,41,5667.394285714289,c8,32
11,42,5669.265,c9,36
11,43,5671.1357142857105,c10,40
11,44,5673.006428571429,c11,44
11,45,5674.87714285714,c12,48
11,46,5676.74785714286,c13,52
11,47,5678.618571428571,c14,56
11,48,5680.4892857142895,c15,60
11,49,5682.36,c16,64
11,50,5686.08214285714,d0,2
11,51,5687.95285714286,d1,6
11,52,5689.823571428571,d2,10
11,53,5691.694285714289,d3,14
11,54,5693.565,d4,18
11,55,5695.43571428572,d5,22
11,56,5697.306428571429,d6,26
11,57,5699.177142857139,d7,30
11,58,5701.04785714286,d8,34
11,59,5702.91857142857,d9,38
11,60,5704.78928571429,d10,42
11,61,5706.66,d11,46
11,62,5708.53071428572,d12,50
11,63,5710.401428571429,d13,54
11,64,5712.272142857139,d14,58
11,65,5714.1428571428605,d15,62
12,0,5718.1428571428605,a0,-1
12,1,5720.013571428571,a1,3
12,2,5721.88428571429,a2,7
12,3,5723.755,a0,11
12,4,5725.62571428572,a1,15
12,5,5727.4964285714295,a2,19
12,6,5729.36714285714,a0,23
12,7,5731.237857142861,a1,27
12,8,5733.108571428571,a2,31
12,9,5734.979285714289,a0,35
12,10,5736.85,a1,39
12,11,5738.72071428572,a2,43
12,12,5740.591428571429,a0,47
12,13,5742.46214285714,a1,51
12,14,5744.33285714286,a2,55
12,15,5746.203571428571,a0,59
12,16,5748.0742857142895,a1,63
12,17,5751.796428571429,b0,1
12,18,5753.66714285714,b1,5
12,19,5755.53785714286,c2,9
12,20,5757.408571428571,b0,13
12,21,5759.2792857142895,b1,17
12,22,5761.15,c2,21
12,23,5763.020714285711,b0,25
12,24,5764.891428571429,b1,29
12,25,5766.762142857139,c2,33
12,26,5768.63285714286,b0,37
12,27,5770.5035714285705,b1,41
12,28,5772.37428571429,c2,45
12,29,5774.245,b0,49
12,30,5776.11571428571,b1,53
12,31,5777.986428571429,c2,57
12,32,5779.8571428571395,b0,61
12,33,5785.8571428571395,c0,0
12,34,5787.727857142861,c1,4
12,35,5789.598571428571,b2,8
12,36,5791.46928571429,c0,12
12,37,5793.34,c1,16
12,38,5795.21071428571,b2,20
12,39,5797.08142857143,c0,24
12,40,5798.95214285714,c1,28
12,41,5800.822857142861,b2,32
12,42,5802.693571428571,c0,36
