Band,Pad,Subband,Freq-index,Design Frequency,Frequency Shift
26,23,a6,6,7729367143,0
26,24,c6,39,7797081429,0
26,25,b6,23,7763020714,0
26,26,d6,56,7830735000,0
26,27,a7,7,7731237857,0
26,28,c7,40,7798952143,0
26,29,b7,24,7764891429,0
26,30,d7,57,7832605714,0
26,31,a8,8,7733108571,0
26,32,c8,41,7800822857,0
26,33,b8,25,7766762143,0
26,34,d8,58,7834476429,0
26,35,a9,9,7734979286,0
26,36,c9,42,7802693571,0
26,37,b9,26,7768632857,0
26,38,d9,59,7836347143,0
26,39,a10,10,7736850000,0
26,40,c10,43,7804564286,0
26,41,b10,27,7770503571,0
26,42,d10,60,7838217857,0
26,43,a11,11,7738720714,0
26,44,c11,44,7806435000,0
26,45,b11,28,7772374286,0
26,46,d11,61,7840088571,0
26,47,a12,12,7740591429,0
26,48,c12,45,7808305714,0
26,49,b12,29,7774245000,0
26,50,d12,62,7841959286,0
26,51,a13,13,7742462143,0
26,52,c13,46,7810176429,0
26,53,b13,30,7776115714,0
26,54,d13,63,7843830000,0
26,55,a14,14,7744332857,0
26,56,c14,47,7812047143,0
26,57,b14,31,7777986429,0
26,58,d14,64,7845700714,0
26,59,a15,15,7746203571,0
26,60,c15,48,7813917857,0
26,61,b15,32,7779857143,0
26,62,d15,65,7847571429,0
26,63,a16,16,7748074286,0
26,64,c16,49,7815788571,0
27,-1,a0,0,7851571429,0
27,0,c0,33,7919285714,0
27,1,b0,17,7885225000,0
27,2,d0,50,7952939286,0
27,3,a1,1,7853442143,0
27,4,c1,34,7921156429,0
27,5,b1,18,7887095714,0
27,6,d1,51,7954810000,0
27,7,a2,2,7855312857,0
27,8,b2,35,7923027143,0
27,9,c2,19,7888966429,0
27,10,d2,52,7956680714,0
27,11,a0,3,7857183571,0
27,12,c0,36,7924897857,0
27,13,b0,20,7890837143,0
27,14,d0,53,7958551429,0
27,15,a1,4,7859054286,0
27,16,c1,37,7926768571,0
27,17,b1,21,7892707857,0
27,18,d1,54,7960422143,0
27,19,a2,5,7860925000,0
27,20,b2,38,7928639286,0
27,21,c2,22,7894578571,0
27,22,d2,55,7962292857,0
27,23,a0,6,7862795714,0
27,24,c0,39,7930510000,0
27,25,b0,23,7896449286,0
27,26,d0,56,7964163571,0
27,27,a1,7,7864666429,0
27,28,c1,40,7932380714,0
27,29,b1,24,7898320000,0
27,30,d1,57,7966034286,0
27,31,a2,8,7866537143,0
27,32,b2,41,7934251429,0
27,33,c2,25,7900190714,0
27,34,d2,58,7967905000,0
27,35,a0,9,7868407857,0
27,36,c0,42,7936122143,0
27,37,b0,26,7902061429,0
27,38,d0,59,7969775714,0
27,39,a1,10,7870278571,0
27,40,c1,43,7937992857,0
27,41,b1,27,7903932143,0
27,42,d1,60,7971646429,0
27,43,a2,11,7872149286,0
27,44,b2,44,7939863571,0
27,45,c2,28,7905802857,0
27,46,d2,61,7973517143,0
27,47,a0,12,7874020000,0
27,48,c0,45,7941734286,0
27,49,b0,29,7907673571,0
27,50,d0,62,7975387857,0
27,51,a1,13,7875890714,0
27,52,c1,46,7943605000,0
27,53,b1,30,7909544286,0
27,54,d1,63,7977258571,0
27,55,a2,14,7877761429,0
27,56,b2,47,7945475714,0
27,57,c2,31,7911415000,0
27,58,d2,64,7979129286,0
27,59,a0,15,7879632143,0
27,60,c0,48,7947346429,0
27,61,b0,32,7913285714,0
27,62,d0,65,7981000000,0
27,63,a1,16,7881502857,0
27,64,c1,49,7949217143,0
